UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,6694,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8402,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8403,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8404,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8405,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8406,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8407,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8408,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8409,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8410,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8411,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8412,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8413,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8414,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8415,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8416,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8417,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8418,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8419,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8420,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8421,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8422,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8423,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8424,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8425,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8426,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8427,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8428,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8429,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8430,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8431,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8432,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8433,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8434,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8435,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8436,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8437,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8438,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8439,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8440,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8441,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8442,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8443,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8444,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8445,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8446,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8447,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8448,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8449,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8450,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8451,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8452,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8453,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8454,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8455,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8456,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8457,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8458,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8459,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8460,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8461,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8462,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8463,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8464,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8465,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8466,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8467,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8468,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8469,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8470,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8471,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8472,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8473,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8474,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8475,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8476,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8477,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8478,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8479,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8480,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8481,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8482,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8483,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8484,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8485,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8486,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8487,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8488,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8489,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8490,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8491,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8492,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8493,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8494,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8495,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8496,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8497,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8498,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8499,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8500,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8501,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8502,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8503,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8504,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8505,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8506,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8507,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8508,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8509,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8510,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8511,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8512,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8513,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8514,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8515,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8516,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8517,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8518,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8519,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8520,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8521,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8522,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8523,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8524,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8525,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8526,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8527,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8528,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8529,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8530,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8531,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8532,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8533,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8534,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8535,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8536,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8537,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8538,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8539,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8540,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8541,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8542,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8543,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8544,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8545,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8546,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8547,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8548,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8549,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8550,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8551,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8552,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8553,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8554,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8555,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8556,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8557,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8558,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8559,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8560,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8561,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8562,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8563,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8564,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8565,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8566,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8567,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8568,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8569,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8570,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8571,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8572,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8573,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8574,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8575,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8576,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8577,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8578,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8579,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8580,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8581,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8582,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8583,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8584,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8585,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8586,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8587,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8588,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8589,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8590,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8591,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8592,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8593,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8594,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8595,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8596,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8597,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8598,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8599,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8600,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8601,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8602,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8603,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8604,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8605,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8606,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8607,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8608,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8609,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8610,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8611,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8612,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8613,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8614,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8615,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8616,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8617,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8618,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8619,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8620,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8621,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8622,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8623,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8624,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8625,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8626,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8627,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8628,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8629,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8630,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8631,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8632,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8633,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8634,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8635,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8636,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8637,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8638,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8639,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8640,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8641,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8642,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8643,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8644,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8645,;
